"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","entrez"
"ENSG00000189221.9",2373.80530666857,3.38765439100121,0.136984725340872,1.84493931066867e-137,3.11757844716792e-133,"MAOA","4128"
"ENSG00000120129.5",3420.72722668767,2.96334836319586,0.120849818517125,6.3504237592554e-135,5.36547303419488e-131,"DUSP1","1843"
"ENSG00000101347.9",14125.5841210142,3.74129175571393,0.157926779740445,2.88983300388474e-127,1.62774660332148e-123,"SAMHD1","25939"
"ENSG00000196136.17",2710.21742603852,3.23518345105418,0.143950996111791,3.68488166768093e-114,1.55667826051181e-110,"SERPINA3","12"
"ENSG00000152583.12",974.737366684742,4.48640613542985,0.201275651989011,2.94551443785581e-113,9.9546605941775e-110,"SPARCL1","8404"
"ENSG00000211445.11",12512.7915263227,3.75874563219025,0.169535830279915,2.36246306534271e-112,6.65348347969353e-109,"GPX3","2878"
"ENSG00000162614.18",5511.42886062423,2.00242475528989,0.0918990046022148,9.35274411198361e-107,2.25775242863284e-103,"NEXN","91624"
"ENSG00000157214.13",3032.09554258641,2.00772155055268,0.0934255256220223,1.04886341913476e-103,2.2154617570674e-100,"STEAP2","261729"
"ENSG00000154734.14",29608.2224675216,2.23119034397278,0.109592761037193,9.79083451350813e-94,1.83828357343623e-90,"ADAMTS1","9510"
"ENSG00000125148.6",3691.40735646806,2.22625954379985,0.109512174533548,2.05448558929631e-93,3.47166974879291e-90,"MT2A","4502"
"ENSG00000109906.13",438.193981971508,6.35006088835852,0.315957644504427,8.08933590301556e-92,1.24266907353779e-88,"ZBTB16","7704"
"ENSG00000134243.11",5543.59360082063,2.19213004219523,0.113610837025965,1.2990323494473e-84,1.82925405341338e-81,"SORT1","6272"
"ENSG00000139132.14",1215.52553921277,2.14246858932635,0.112315555576047,1.77995995015278e-82,2.31367409520628e-79,"FGD4","121512"
"ENSG00000127954.12",493.200428518741,4.7220982574258,0.252296384157148,2.04378727878881e-80,2.4668512454981e-77,"STEAP4","79689"
"ENSG00000178695.5",2646.11820131036,-2.51718866915468,0.137820105175161,1.73523393454017e-76,1.95479886839066e-73,"KCTD12","115207"
"ENSG00000106484.15",942.144729137826,-2.01996197392894,0.112745181029324,3.05058486377324e-73,3.22179893925251e-70,"MEST","4232"
"ENSG00000162692.11",504.943122753552,-3.65065706231822,0.207047681955151,6.10232947680749e-72,6.06571549994665e-69,"VCAM1","7412"
"ENSG00000166741.7",7493.99425894884,2.23269628888658,0.128365116660917,2.52098328787358e-69,2.36664308880487e-66,"NNMT","4837"
"ENSG00000145390.11",8699.60480031948,2.28151913612957,0.133489243074301,2.16585998279265e-67,1.92624747311738e-64,"USP53","54532"
"ENSG00000179094.15",773.192105758149,3.10828846986391,0.183830817970408,2.43797867090509e-66,2.05984817904771e-63,"PER1","5187"
"ENSG00000198624.12",2038.17767002042,2.83064885539955,0.167718885136089,3.347962108786e-66,2.69399351020314e-63,"CCDC69","26112"
"ENSG00000253368.3",1047.13743381845,2.01228025006805,0.118506667514267,4.53627963527227e-66,3.48427514894685e-63,"TRNP1","388610"
"ENSG00000163884.3",566.217643764746,4.48208199883928,0.267733396738909,6.97946725808968e-66,5.12778424900867e-63,"KLF15","28999"
"ENSG00000119139.19",5707.07700588364,1.9486580135778,0.116801015582312,2.29040762017446e-64,1.6126378319045e-61,"TJP2","9414"
"ENSG00000124766.6",1280.04219568706,-2.3681085752248,0.145771673876025,3.68936940222444e-61,2.49371856635154e-58,"SOX4","6659"
"ENSG00000126016.15",401.009712736367,-2.56146115035003,0.157764461610149,1.10974343742234e-60,7.21247869444722e-58,"AMOT","154796"
"ENSG00000163661.3",9819.06486685456,2.23901323909193,0.138732492106784,1.72867587897916e-60,1.08189500011073e-57,"PTX3","5806"
"ENSG00000146250.6",309.821805030152,-2.701582535446,0.166790400572319,2.88294541807399e-60,1.73985755980765e-57,"PRSS35","167681"
"ENSG00000233117.2",121.800702380889,4.86199278689809,0.300754900415759,6.52147249737408e-60,3.79999456071128e-57,NA,NA
"ENSG00000163394.5",1173.06977218889,-2.1631150715118,0.134553798734673,1.39372020055916e-59,7.85036131634957e-57,"CCKAR","886"
"ENSG00000163083.5",422.293738869504,3.4599937829698,0.219169226144526,5.28861114201241e-58,2.88280487347502e-55,"INHBB","3625"
"ENSG00000136478.7",3708.27847381302,1.48528205962813,0.0942927498104312,3.70927909776576e-57,1.95873119356393e-54,"TEX2","55852"
"ENSG00000262655.3",1635.2341311335,1.77859778420545,0.113326028692599,7.83229713649621e-57,4.010610818561e-54,"SPON1","10418"
"ENSG00000116285.12",3248.61226378841,2.41763352988057,0.157232801644041,2.47855734008035e-55,1.23184299801994e-52,"ERRFI1","54206"
"ENSG00000165995.19",562.819490767498,3.11332044156684,0.202968084471328,5.41620380016746e-55,2.61494319472085e-52,"CACNB2","783"
